date,product,signal,spot_entry,spot_fill,iv,rv,premium,contracts
2023-03-06,KC,BUY_CONVEXITY,182.4499969482422,179.5500030517578,0.30728362009265386,0.3760997173255069,15.374582098696738,1
2023-03-29,KC,BUY_CONVEXITY,169.6999969482422,170.5,0.30813402542912655,0.3652511866198854,14.339587195091378,1
2023-03-30,KC,BUY_CONVEXITY,169.8000030517578,176.25,0.28105295529625096,0.3507939934131736,13.092197379499561,1
2023-04-05,KC,BUY_CONVEXITY,180.1499938964844,183.6000061035156,0.273508918428506,0.3244424967791868,13.519078381195358,1
2023-04-13,KC,BUY_CONVEXITY,196.1000061035156,201.0,0.2766474548282819,0.3438998288986162,14.884096254286026,1
2023-04-25,KC,BUY_CONVEXITY,192.4499969482422,192.1000061035156,0.3059224215922412,0.3696487207408177,16.145710263541492,1
2023-05-22,KC,BUY_CONVEXITY,189.1999969482422,182.6999969482422,0.2439740928214705,0.3045703801718967,12.672440474827264,1
2023-05-31,KC,BUY_CONVEXITY,178.64999389648438,180.3000030517578,0.207912884918199,0.24710666355403632,10.207575662711989,1
2023-06-07,KC,BUY_CONVEXITY,185.3999938964844,190.6499938964844,0.20149921722861208,0.24487381390894708,10.268882008101796,1
2023-07-05,KC,BUY_CONVEXITY,161.0500030517578,162.35000610351562,0.2551709860411006,0.3005897373882657,11.279309607575824,1
2023-07-18,KC,BUY_CONVEXITY,155.25,158.0500030517578,0.2526092427786966,0.3048386788040837,10.76451102945627,1
2023-07-25,KC,BUY_CONVEXITY,161.85000610351562,161.4499969482422,0.24027952056433272,0.28675362432745827,10.6773206540239,1
2023-08-01,KC,BUY_CONVEXITY,164.5500030517578,166.9499969482422,0.2550476775034756,0.30781438775171766,11.518895782165561,1
2023-08-22,KC,BUY_CONVEXITY,146.60000610351562,152.9499969482422,0.24983937489249528,0.299225951598949,10.053883345250242,1
2023-09-06,KC,BUY_CONVEXITY,151.75,147.39999389648438,0.2139368835990412,0.2640219045094975,8.919991682848423,1
2023-09-14,KC,BUY_CONVEXITY,153.10000610351562,158.25,0.2181408267097982,0.25841479480555474,9.174970221686502,1
2023-10-16,KC,BUY_CONVEXITY,154.14999389648438,163.9499969482422,0.2831376239043584,0.3408360529680136,11.97328396720481,1
2023-10-19,KC,BUY_CONVEXITY,163.9499969482422,165.25,0.28894054681983544,0.3470396514977649,12.994302233342983,1
2023-10-27,KC,BUY_CONVEXITY,160.9499969482422,159.8000030517578,0.2786845843818642,0.3383839712365587,12.305730448013371,1
2023-11-02,KC,BUY_CONVEXITY,165.35000610351562,173.6999969482422,0.2784210182333401,0.3277010118905435,12.630239910702526,1
2023-11-13,KC,BUY_CONVEXITY,178.64999389648438,176.4499969482422,0.2854025590866689,0.34204247562441137,13.986774399914434,1
2023-11-22,KC,BUY_CONVEXITY,178.64999389648438,179.6999969482422,0.3131030696254787,0.3832577254535787,15.338307893788292,1
2023-12-06,KC,BUY_CONVEXITY,185.25,194.0,0.36472572977340606,0.4305733619749731,18.51668723241833,1
2023-12-14,KC,BUY_CONVEXITY,200.1000061035156,202.3999938964844,0.32881410039081843,0.3990783131764882,18.03854748476371,1
2023-12-18,KC,BUY_CONVEXITY,209.5500030517578,190.6000061035156,0.3268392569442322,0.4009375489401148,18.777420639337237,1
2024-01-18,KC,BUY_CONVEXITY,179.9499969482422,192.9499969482422,0.3272500604805888,0.4057202376449994,16.14520391502584,1
2024-02-08,KC,SELL_PREMIUM,188.8000030517578,193.0,0.3916889059865034,0.32626267419159305,12.26341368920458,1
2024-02-15,KC,BUY_CONVEXITY,189.3000030517578,190.8500061035156,0.26006607120741093,0.31978235843800096,13.51084377347604,1
2024-02-21,KC,BUY_CONVEXITY,198.3500061035156,191.0,0.26671747960925923,0.32919506801591697,14.517016663155736,1
2024-02-27,KC,BUY_CONVEXITY,194.0500030517578,193.3500061035156,0.2715950172556143,0.32973539549159386,14.460763618927018,1
2024-03-14,KC,BUY_CONVEXITY,191.3500061035156,181.8500061035156,0.22426635317458732,0.27517113877739946,11.787084137776548,1
2024-03-15,KC,BUY_CONVEXITY,182.8500061035156,183.0500030517578,0.25392067445198807,0.3034739138982817,12.743674507981265,1
2024-04-04,KC,BUY_CONVEXITY,206.75,212.5,0.2341939363955446,0.28161243613279874,13.295935993901514,1
2024-04-10,KC,BUY_CONVEXITY,214.6499938964844,231.5500030517578,0.22576941848514484,0.27378573950864604,13.31040697413025,1
2024-04-15,KC,BUY_CONVEXITY,231.5500030517578,247.9499969482422,0.24099488579750797,0.2882867105319108,15.320681052200387,1
2024-04-22,KC,BUY_CONVEXITY,231.6499938964844,228.4499969482422,0.27648291279571446,0.331046303681763,17.571950522680186,1
2024-04-25,KC,BUY_CONVEXITY,231.9499969482422,220.6499938964844,0.27329709825083914,0.342028586802197,17.392912792119663,1
2024-05-07,KC,BUY_CONVEXITY,199.0,204.3999938964844,0.33993573072523336,0.4017164475678215,18.543832753683514,1
2024-05-08,KC,BUY_CONVEXITY,200.25,203.6999969482422,0.3392098034769935,0.4007036682775681,18.62061339738966,1
2024-05-13,KC,BUY_CONVEXITY,200.3999938964844,199.5500030517578,0.3277300132763278,0.4032419792667734,18.00625661199613,1
2024-05-22,KC,BUY_CONVEXITY,220.4499969482422,230.9499969482422,0.3348054207128236,0.4110002326925356,20.233773414305666,1
2024-05-23,KC,BUY_CONVEXITY,215.6499938964844,229.4499969482422,0.33253957412068963,0.40901235794803603,19.65976020067403,1
2024-06-04,KC,BUY_CONVEXITY,233.8999938964844,234.1999969482422,0.3472031620690245,0.4133932137493154,22.260228117563628,1
2024-06-05,KC,BUY_CONVEXITY,231.9499969482422,234.1999969482422,0.3285008357552651,0.403675280490411,20.889904809559695,1
2024-06-07,KC,BUY_CONVEXITY,224.8000030517578,221.3999938964844,0.35010857886094504,0.41636407010974985,21.572555002286084,1
2024-06-27,KC,BUY_CONVEXITY,228.25,226.6999969482422,0.3104203211560527,0.3865741760957204,19.429564798363966,1
2024-07-22,KC,BUY_CONVEXITY,243.0500030517578,234.6999969482422,0.28570767550526555,0.35730582211816736,19.048999707980904,1
2024-08-09,KC,BUY_CONVEXITY,234.0500030517578,237.0,0.31416408092856324,0.3795639100529608,20.16259522716171,1
2024-08-13,KC,BUY_CONVEXITY,232.6999969482422,237.0,0.3214579719730487,0.40000011897716403,20.509851968634322,1
2024-08-14,KC,BUY_CONVEXITY,237.0,245.4499969482422,0.3324162210378613,0.40218645335909176,21.598152013140965,1
2024-08-15,KC,BUY_CONVEXITY,239.8999938964844,245.4499969482422,0.3346383085837464,0.4008780174928509,22.00802209888847,1
2024-09-05,KC,BUY_CONVEXITY,246.6000061035156,249.4499969482422,0.26536480581666705,0.32980285278370086,17.957294069581486,1
2024-09-30,KC,BUY_CONVEXITY,270.25,252.0500030517578,0.26027336054230776,0.32044655153316987,19.303756349173,1
2024-10-30,KC,BUY_CONVEXITY,249.6000061035156,245.9499969482422,0.2865327388032575,0.3532958860279405,19.61859583986764,1
2024-11-15,KC,BUY_CONVEXITY,281.79998779296875,280.75,0.2840784122271651,0.33830373602055247,21.96063646948124,1
2024-12-04,KC,BUY_CONVEXITY,305.95001220703125,332.29998779296875,0.3274182913330654,0.394055614015251,27.464045636644947,1
2024-12-09,KC,BUY_CONVEXITY,332.29998779296875,322.6000061035156,0.33400322468165283,0.4066526195133027,30.427005463360032,1
2024-12-10,KC,BUY_CONVEXITY,335.6499938964844,322.6000061035156,0.3364834836896119,0.40626080142699655,30.961111824209315,1
2024-12-12,KC,BUY_CONVEXITY,322.6000061035156,320.8500061035156,0.3547384787280279,0.42646803011462825,31.36566592293623,1
2024-12-30,KC,BUY_CONVEXITY,321.0,319.75,0.332538275860779,0.40302923696673276,29.263893616773853,1
2025-01-06,KC,BUY_CONVEXITY,318.6000061035156,318.5,0.3161791443681044,0.387643073232211,27.621624195709902,1
2025-01-29,KC,BUY_CONVEXITY,366.5499877929687,380.8999938964844,0.2100545847826161,0.2512427412295631,21.157845922402203,1
2025-02-11,KC,BUY_CONVEXITY,413.4500122070313,438.8999938964844,0.24635045421835228,0.3013242775444178,27.960730458908646,1
2025-02-12,KC,BUY_CONVEXITY,431.7999877929687,419.75,0.26315193303013884,0.3146649911908426,31.18255183967129,1
2025-03-07,KC,BUY_CONVEXITY,390.2000122070313,399.4500122070313,0.3621101052299287,0.4349025369184889,38.72377805000917,1
2025-04-09,KC,BUY_CONVEXITY,341.70001220703125,357.70001220703125,0.3010708777057148,0.3718859037946112,28.21437334109401,1
2025-05-05,KC,BUY_CONVEXITY,398.9500122070313,396.2000122070313,0.33902173288002513,0.4020058565118121,37.07660689157589,1
2025-05-21,KC,BUY_CONVEXITY,370.2999877929687,361.7000122070313,0.2980159357140505,0.3516115270932294,30.266935568012705,1
2025-05-23,KC,BUY_CONVEXITY,361.0,348.3999938964844,0.3001164017371325,0.36066721282042785,29.713880095023427,1
2025-06-13,KC,BUY_CONVEXITY,349.70001220703125,324.8999938964844,0.22051598047009918,0.2618768385986634,21.183464652481,1
2025-06-18,KC,BUY_CONVEXITY,324.8999938964844,319.04998779296875,0.22820574743092242,0.27534808162678964,20.36303062501151,1
2025-06-23,KC,BUY_CONVEXITY,330.29998779296875,308.6499938964844,0.2480615349973574,0.30003272797976854,22.49177374327796,1
2025-06-24,KC,BUY_CONVEXITY,315.3500061035156,308.6499938964844,0.2638393105895228,0.3206343491647431,22.832275031551433,1
2025-07-17,KC,BUY_CONVEXITY,312.5,308.8999938964844,0.3094396926333704,0.3801111911218103,26.517571181403945,1
2025-08-12,KC,BUY_CONVEXITY,315.1499938964844,326.5,0.32733414742586886,0.39219056645087413,28.282652903824886,1
2025-08-14,KC,BUY_CONVEXITY,326.5,341.6499938964844,0.3231428807305693,0.3923648900412982,28.927499473717504,1
2025-08-25,KC,BUY_CONVEXITY,389.9500122070313,387.75,0.3095124552309798,0.3821152928369587,33.097436346859986,1
2025-08-27,KC,BUY_CONVEXITY,393.7999877929687,396.8500061035156,0.31540969204563035,0.3732543238003421,34.05847071889694,1
2025-08-29,KC,BUY_CONVEXITY,396.8500061035156,385.25,0.30200093959991803,0.37540264170308624,32.868945269314274,1
2025-09-02,KC,BUY_CONVEXITY,382.2000122070313,385.75,0.30288042204566035,0.3745403055510088,31.74736866726792,1
2025-09-12,KC,BUY_CONVEXITY,410.6499938964844,422.25,0.29577204133283713,0.3644950511155783,33.31333665319518,1
2025-09-16,KC,BUY_CONVEXITY,422.25,388.5499877929687,0.29743059291728824,0.36604521791060357,34.44563323850994,1
2025-10-20,KC,BUY_CONVEXITY,406.0499877929687,413.5499877929687,0.3913801098386327,0.4715685778792044,43.54213332605182,1
2025-11-03,KC,BUY_CONVEXITY,406.6499938964844,405.25,0.30111795425000837,0.36859613418526627,33.5825603326974,1
2025-12-10,KC,BUY_CONVEXITY,400.7999877929687,405.4500122070313,0.2609851966166396,0.3116278281473871,28.70674807903595,1
2025-12-19,KC,BUY_CONVEXITY,340.6499938964844,346.95001220703125,0.2987854998821564,0.35550837523946094,27.91505226641664,1
2025-12-22,KC,BUY_CONVEXITY,347.3500061035156,346.95001220703125,0.2966195162755238,0.3500482290590191,28.25861941470389,1
2026-01-05,KC,BUY_CONVEXITY,359.3500061035156,373.8500061035156,0.24944973357827108,0.30908004751028606,24.606130079105977,1
2026-01-07,KC,BUY_CONVEXITY,375.4500122070313,356.04998779296875,0.2727829694802291,0.3305149016827414,28.100636937251757,1
2026-01-20,KC,BUY_CONVEXITY,346.5,347.70001220703125,0.28374401903440055,0.33724212573245255,26.971057114826223,1
2023-02-16,SPX,BUY_CONVEXITY,4090.409912109375,3991.050048828125,0.1367329600637289,0.16507985346052975,154.67393891352032,1
2023-02-28,SPX,BUY_CONVEXITY,3970.14990234375,3981.35009765625,0.13001607618009153,0.1601689184008873,142.87204269129742,1
2023-03-30,SPX,BUY_CONVEXITY,4050.830078125,4124.509765625,0.1403346053368931,0.16982579837875678,157.14855455455168,1
2023-04-27,SPX,BUY_CONVEXITY,4135.35009765625,4119.580078125,0.11446784549698114,0.1378741777929945,131.3535095419015,1
2023-05-09,SPX,BUY_CONVEXITY,4119.169921875,4137.64013671875,0.10914616878193856,0.1301557946718325,124.89689109664472,1
2023-05-10,SPX,BUY_CONVEXITY,4137.64013671875,4124.080078125,0.1075460539064252,0.13022692727773494,123.66343058219246,1
2023-06-23,SPX,BUY_CONVEXITY,4348.330078125,4328.81982421875,0.09050227928238719,0.11041896843139641,109.93585396817699,1
2023-07-20,SPX,BUY_CONVEXITY,4534.8701171875,4567.4599609375,0.0752365499040723,0.09405564740802334,96.06861176477243,1
2023-07-24,SPX,BUY_CONVEXITY,4554.64013671875,4567.4599609375,0.07375071715224189,0.09206707350356261,94.67976068962014,1
2023-08-07,SPX,BUY_CONVEXITY,4518.43994140625,4467.7099609375,0.08099568028277129,0.09708070674908048,102.68807138636596,1
2023-08-15,SPX,BUY_CONVEXITY,4437.85986328125,4370.35986328125,0.0780733435151174,0.09556764614024238,97.38124635870844,1
2023-09-25,SPX,BUY_CONVEXITY,4337.43994140625,4299.7001953125,0.09708211631329984,0.11935098406447547,117.35916295553507,1
2023-09-26,SPX,BUY_CONVEXITY,4273.52978515625,4288.0498046875,0.10309503339317079,0.12397288790780167,122.57581723861709,1
2023-10-04,SPX,BUY_CONVEXITY,4263.75,4258.18994140625,0.10607641877996232,0.12550088656670952,125.73569352760799,1
2023-10-05,SPX,BUY_CONVEXITY,4258.18994140625,4358.240234375,0.09805510971924453,0.12046579348405216,116.3339586827271,1
2023-10-06,SPX,BUY_CONVEXITY,4308.5,4335.66015625,0.09860415484132143,0.12053679039528963,118.34752636129969,1
2023-10-31,SPX,BUY_CONVEXITY,4193.7998046875,4358.33984375,0.1146743559820166,0.13653133750860894,133.44500082410232,1
2023-11-02,SPX,BUY_CONVEXITY,4317.77978515625,4378.3798828125,0.11896627768280116,0.14276695453576876,142.41879389921445,1
2023-11-14,SPX,BUY_CONVEXITY,4495.7001953125,4502.8798828125,0.11977461421551308,0.14751496406665476,149.27396428125112,1
2023-11-22,SPX,BUY_CONVEXITY,4556.6201171875,4559.33984375,0.12070546045699733,0.14349994479291764,152.44841995988364,1
2023-12-07,SPX,SELL_PREMIUM,4585.58984375,4604.3701171875,0.13648567255254934,0.11364742303765987,33.15283900188135,1
2023-12-18,SPX,BUY_CONVEXITY,4740.56005859375,4746.75,0.07422362863537832,0.0892187213904085,99.14319061683798,1
2024-01-24,SPX,BUY_CONVEXITY,4868.5498046875,4890.97021484375,0.08358564271549267,0.09882864982123721,114.02921750404376,1
2024-02-16,SPX,BUY_CONVEXITY,5005.56982421875,5087.02978515625,0.0891205289671401,0.11031013783178396,124.68946964563186,1
2024-02-27,SPX,BUY_CONVEXITY,5078.18017578125,5096.27001953125,0.10075905725741348,0.12053713715025922,142.44702862451842,1
2024-02-29,SPX,BUY_CONVEXITY,5096.27001953125,5130.9501953125,0.09852690607567403,0.11797404041033192,139.87992773023367,1
2024-03-01,SPX,BUY_CONVEXITY,5137.080078125,5104.759765625,0.09877459500681728,0.1176377987609449,141.34385515494282,1
2024-03-04,SPX,BUY_CONVEXITY,5130.9501953125,5104.759765625,0.09306464777363437,0.11437845525526245,133.26626787054136,1
2024-03-11,SPX,BUY_CONVEXITY,5117.93994140625,5175.27001953125,0.10507620225923127,0.12436210095445957,149.53950808656907,1
2024-03-26,SPX,BUY_CONVEXITY,5203.580078125,5248.490234375,0.095789895098075,0.11303098406594275,138.9789813258359,1
2024-04-18,SPX,BUY_CONVEXITY,5011.1201171875,4967.22998046875,0.09100538606914187,0.11059865028813588,127.37203819208575,1
2024-04-26,SPX,BUY_CONVEXITY,5099.9599609375,5116.169921875,0.09509802999254326,0.1158492105801385,135.25907551407457,1
2024-05-01,SPX,BUY_CONVEXITY,5018.39013671875,5127.7900390625,0.1012879581667157,0.1204688721247525,141.4875286242556,1
2024-05-02,SPX,BUY_CONVEXITY,5064.2001953125,5187.7001953125,0.09971718399530868,0.12062404454839706,140.62859442743817,1
2024-05-13,SPX,BUY_CONVEXITY,5221.419921875,5308.14990234375,0.10497446995600196,0.127879244764477,152.41927894879575,1
2024-05-17,SPX,BUY_CONVEXITY,5303.27001953125,5321.41015625,0.09777573516888402,0.1219481729026439,144.48537177999881,1
2024-05-30,SPX,BUY_CONVEXITY,5235.47998046875,5277.509765625,0.08702080528565588,0.10792751522890985,127.45778371283616,1
2024-06-13,SPX,BUY_CONVEXITY,5433.740234375,5431.60009765625,0.06950406012836195,0.08376502967710486,106.80397833630231,1
2024-06-21,SPX,BUY_CONVEXITY,5464.6201171875,5447.8701171875,0.06310094700322841,0.0757950848313228,98.13057129988212,1
2024-06-27,SPX,BUY_CONVEXITY,5482.8701171875,5460.47998046875,0.06443886622880754,0.07589545775408806,100.39871233061746,1
