date,product,signal,spot_entry,spot_fill,iv,rv,premium,contracts
2024-07-01,SPX,BUY_CONVEXITY,5475.08984375,5509.009765625,0.057082113167469105,0.0708639240086443,89.64263730214184,1
2024-07-31,SPX,BUY_CONVEXITY,5522.2998046875,5186.330078125,0.10109747450217203,0.1234389636446872,155.41022952243793,1
2024-08-08,SPX,BUY_CONVEXITY,5319.31005859375,5344.16015625,0.14780923371910953,0.1807849088505545,217.1867800051763,1
2024-08-15,SPX,BUY_CONVEXITY,5543.22021484375,5554.25,0.1622931999802678,0.19230608946776775,248.21557137973087,1
2024-08-20,SPX,BUY_CONVEXITY,5597.1201171875,5620.85009765625,0.16165428902692047,0.19382906211421985,249.65378783833836,1
2024-08-30,SPX,BUY_CONVEXITY,5648.39990234375,5528.93017578125,0.15296606959159556,0.18916644891789514,238.5609421469371,1
2024-09-03,SPX,BUY_CONVEXITY,5528.93017578125,5520.06982421875,0.16186016556312205,0.19705003970494014,246.9226919078635,1
2024-09-18,SPX,BUY_CONVEXITY,5618.259765625,5713.64013671875,0.12511813078317086,0.14779234573373126,194.70161260268318,1
2024-10-02,SPX,BUY_CONVEXITY,5709.5400390625,5699.93994140625,0.10716698071618146,0.12715993186818367,170.0573140964887,1
2024-10-04,SPX,BUY_CONVEXITY,5751.06982421875,5695.93994140625,0.10224712503480002,0.12594798400754603,163.63636785485383,1
2024-10-15,SPX,BUY_CONVEXITY,5815.259765625,5841.47021484375,0.09155028742386838,0.11204942922684309,148.6655534689791,1
2024-10-29,SPX,BUY_CONVEXITY,5832.919921875,5813.669921875,0.07519703725269128,0.09229179812997466,123.505455086672,1
2024-11-05,SPX,BUY_CONVEXITY,5782.759765625,5973.10009765625,0.08739077809673448,0.10364738632278882,141.35693164274002,1
2024-11-06,SPX,BUY_CONVEXITY,5929.0400390625,6001.35009765625,0.10047064296669812,0.12499559171201888,165.85202473837327,1
2024-11-25,SPX,BUY_CONVEXITY,5987.3701171875,6021.6298828125,0.09663967133306242,0.12009394807197098,161.28636458134844,1
2024-12-06,SPX,BUY_CONVEXITY,6090.27001953125,6052.85009765625,0.09637837230267542,0.11592001892780458,163.62857012299907,1
2025-01-10,SPX,BUY_CONVEXITY,5827.0400390625,5949.91015625,0.1169257285690023,0.13849506101153225,188.97335412792768,1
2025-01-16,SPX,BUY_CONVEXITY,5937.33984375,6086.3701171875,0.12363958268319837,0.14635780578571592,203.37416583245036,1
2025-02-13,SPX,BUY_CONVEXITY,6115.06982421875,6114.6298828125,0.10652630844360565,0.12598126129343012,181.07501009183176,1
2025-02-14,SPX,BUY_CONVEXITY,6114.6298828125,6129.580078125,0.10170495235202485,0.12501829330056735,173.0842069574538,1
2025-03-06,SPX,BUY_CONVEXITY,5738.52001953125,5614.56005859375,0.11746965450571194,0.14418209721464273,186.94969045764532,1
2025-03-13,SPX,BUY_CONVEXITY,5521.52001953125,5675.1201171875,0.13533872776386074,0.15925708803189412,206.69476791994063,1
2025-03-25,SPX,BUY_CONVEXITY,5776.64990234375,5693.31005859375,0.14647326625587934,0.181181749258843,233.7574656602691,1
2025-04-23,SPX,BUY_CONVEXITY,5375.85986328125,5525.2099609375,0.3455034842752714,0.4119493902423884,509.99164784201815,1
2025-04-24,SPX,BUY_CONVEXITY,5484.77001953125,5525.2099609375,0.3444426024245769,0.4160792721653896,518.7318180263253,1
2025-05-16,SPX,BUY_CONVEXITY,5958.3798828125,5940.4599609375,0.31813249588277587,0.38483820458163437,520.6369869532531,1
2025-05-29,SPX,BUY_CONVEXITY,5912.169921875,5935.93994140625,0.15686099695099293,0.19491574058879696,255.97864007031006,1
2025-05-30,SPX,SELL_PREMIUM,5911.68994140625,5970.81005859375,0.21607193618739196,0.179947732417365,133.50598300779848,1
2025-06-09,SPX,BUY_CONVEXITY,6005.8798828125,6022.240234375,0.11856719758466813,0.13969689238727157,197.44889436691372,1
2025-06-11,SPX,BUY_CONVEXITY,6022.240234375,5976.97021484375,0.11422449757724054,0.14040809732513163,190.8903899574547,1
2025-06-13,SPX,BUY_CONVEXITY,5976.97021484375,6033.10986328125,0.12017028996277862,0.14556379865266447,199.09975543824606,1
2025-06-30,SPX,BUY_CONVEXITY,6204.9501953125,6198.009765625,0.09846645859777478,0.11648581611186731,170.20910169488496,1
2025-07-10,SPX,BUY_CONVEXITY,6280.4599609375,6259.75,0.07612733253015536,0.09118395724687928,134.54354364579808,1
2025-08-01,SPX,BUY_CONVEXITY,6238.009765625,6329.93994140625,0.07156600600232581,0.087284427189802,126.03758307555317,1
2025-08-21,SPX,SELL_PREMIUM,6370.169921875,6466.91015625,0.1091764935366533,0.0909298634479755,22.145513127964666,1
2025-08-27,SPX,BUY_CONVEXITY,6481.39990234375,6501.85986328125,0.08142541728531602,0.09962303215576623,148.04631968122382,1
2025-09-03,SPX,BUY_CONVEXITY,6448.259765625,6495.14990234375,0.08426939571252509,0.104452661525178,152.21295024195652,1
2025-09-04,SPX,BUY_CONVEXITY,6502.080078125,6481.5,0.08546776258288752,0.10476409369654499,155.57750614106894,1
2025-09-08,SPX,BUY_CONVEXITY,6495.14990234375,6587.47021484375,0.08482952597619033,0.10499106577775073,154.2974223537594,1
2025-09-19,SPX,BUY_CONVEXITY,6664.35986328125,6693.75,0.06871011597851484,0.08311309624270156,129.58544959099785,1
2025-09-30,SPX,BUY_CONVEXITY,6688.4599609375,6715.7900390625,0.06655739483246224,0.0814417492856553,126.22995685555827,1
2025-10-01,SPX,BUY_CONVEXITY,6711.2001953125,6740.27978515625,0.06644422640951358,0.07890737689180993,126.45763537311129,1
2025-10-06,SPX,BUY_CONVEXITY,6740.27978515625,6753.72021484375,0.05432370518873785,0.06597395982131668,105.49493312075623,1
2025-10-23,SPX,BUY_CONVEXITY,6738.43994140625,6875.16015625,0.09434482329995414,0.1134810081428994,177.34459098826582,1
2025-10-29,SPX,BUY_CONVEXITY,6890.58984375,6822.33984375,0.09996613143003302,0.1187932167412419,191.80955796342937,1
2025-11-13,SPX,BUY_CONVEXITY,6737.490234375,6672.41015625,0.11590285623518026,0.14339990087449975,216.62963979518653,1
2025-11-18,SPX,BUY_CONVEXITY,6617.31982421875,6642.16015625,0.11853679660801676,0.14684784367884116,217.4959436391973,1
2025-12-05,SPX,BUY_CONVEXITY,6870.39990234375,6886.68017578125,0.11100694754152633,0.1315765084162449,211.78113927798978,1
2025-12-24,SPX,BUY_CONVEXITY,6932.0498046875,6905.740234375,0.10124888257071939,0.12151595633595853,195.36763733405127,1
2023-02-23,EURUSD,BUY_CONVEXITY,1.0605803728103638,1.055475831031799,0.06462899166825638,0.07620691692686099,0.019477931020215174,1
2023-03-07,EURUSD,BUY_CONVEXITY,1.0688328742980957,1.05507493019104,0.06825594501869073,0.08110087175523108,0.02065806998595989,1
2023-03-13,EURUSD,BUY_CONVEXITY,1.0683646202087402,1.0583354234695437,0.07823192354853685,0.09284377706599256,0.023493499385828134,1
2023-03-28,EURUSD,BUY_CONVEXITY,1.0807071924209597,1.0904649496078491,0.07430670758116334,0.08879598625745533,0.022630214109913685,1
2023-04-05,EURUSD,BUY_CONVEXITY,1.0960105657577517,1.0913575887680054,0.08151800174461503,0.09727331531569525,0.025067003951379202,1
2023-04-24,EURUSD,BUY_CONVEXITY,1.0992271900177002,1.1047282218933103,0.07269728375363638,0.08584882130061484,0.02254572017639949,1
2023-05-25,EURUSD,BUY_CONVEXITY,1.0757315158843994,1.072443604469299,0.0525257669412915,0.06407584629108969,0.016336271149768912,1
2023-05-29,EURUSD,BUY_CONVEXITY,1.0723055601119995,1.0695186853408811,0.049936645574463395,0.060265748008656236,0.015564330888975922,1
2023-06-14,EURUSD,BUY_CONVEXITY,1.078934907913208,1.0945948362350464,0.046041167545224033,0.05577059525547274,0.014579373995457307,1
2023-07-05,EURUSD,BUY_CONVEXITY,1.0884946584701538,1.0856584310531616,0.04963204438005741,0.060214470461635236,0.015713622741631614,1
2023-07-07,EURUSD,BUY_CONVEXITY,1.0890636444091797,1.100594401359558,0.051039926285250774,0.06034057644890954,0.01611862223329959,1
2023-07-10,EURUSD,BUY_CONVEXITY,1.0969723463058472,1.100594401359558,0.052327527068617104,0.06326153390796774,0.01660230323686426,1
2023-07-19,EURUSD,BUY_CONVEXITY,1.1228890419006348,1.120523452758789,0.055758396721931405,0.0662567796267879,0.01799924577817547,1
2023-07-20,EURUSD,BUY_CONVEXITY,1.120523452758789,1.113709807395935,0.05517249475994184,0.06707717733507451,0.017789661450378157,1
2023-07-21,EURUSD,BUY_CONVEXITY,1.113709807395935,1.1063170433044434,0.05767575311040819,0.06844685087130054,0.018411637129952613,1
2023-07-25,EURUSD,BUY_CONVEXITY,1.1063170433044434,1.1050456762313845,0.059477311594474405,0.07039405145019062,0.018813179549264803,1
2023-07-31,EURUSD,BUY_CONVEXITY,1.1024264097213743,1.0997591018676758,0.060085051349886856,0.07097457357921133,0.01892338832978159,1
2023-08-01,EURUSD,BUY_CONVEXITY,1.0997591018676758,1.095158338546753,0.05688508868024415,0.07118662962547079,0.01795295416469091,1
2023-08-03,EURUSD,BUY_CONVEXITY,1.0944151878356934,1.100315809249878,0.05738770788050024,0.07070064431065841,0.01800995173812688,1
2023-08-24,EURUSD,BUY_CONVEXITY,1.086578607559204,1.082555651664734,0.0447927620210376,0.05433159274631187,0.014336298780515866,1
2023-09-08,EURUSD,BUY_CONVEXITY,1.0697818994522097,1.071811318397522,0.04688481214399267,0.056905955630708736,0.014686880321235855,1
2023-09-11,EURUSD,BUY_CONVEXITY,1.071811318397522,1.0750375986099243,0.04692001271590836,0.05559483427689819,0.014724418905248296,1
2023-09-18,EURUSD,BUY_CONVEXITY,1.0668259859085083,1.0682048797607422,0.0491862337746738,0.05820552234363761,0.015278005600275457,1
2023-10-17,EURUSD,BUY_CONVEXITY,1.055431246757507,1.053851842880249,0.04938527388833138,0.060560487385096985,0.015169048399933898,1
2023-11-06,EURUSD,BUY_CONVEXITY,1.073214769363403,1.07104229927063,0.05655788809054181,0.07026588227216216,0.017427618084179947,1
2023-11-07,EURUSD,BUY_CONVEXITY,1.0721560716629028,1.0696102380752563,0.0571522744228168,0.06841312924073864,0.01757744944904399,1
2023-11-29,EURUSD,BUY_CONVEXITY,1.100594401359558,1.088814616203308,0.061765443469435063,0.0729513138464692,0.019379542182500552,1
2023-12-20,EURUSD,BUY_CONVEXITY,1.0981045961380005,1.102657437324524,0.06590755684907267,0.07996052452110841,0.0205391521614972,1
2023-12-27,EURUSD,BUY_CONVEXITY,1.1043012142181396,1.110864281654358,0.05531934830157071,0.0669969103080555,0.01757450176355414,1
2023-12-28,EURUSD,BUY_CONVEXITY,1.110864281654358,1.1068191528320312,0.056480221347357654,0.06824079112024838,0.01801639740503801,1
2024-01-05,EURUSD,BUY_CONVEXITY,1.0947387218475342,1.0942236185073853,0.05987279276615802,0.07216894974679265,0.018730241470881853,1
2024-02-06,EURUSD,BUY_CONVEXITY,1.0741831064224243,1.077725529670715,0.045680294996110926,0.05454991728264368,0.014416045622587179,1
2024-02-09,EURUSD,BUY_CONVEXITY,1.077725529670715,1.0772264003753662,0.04253788816932176,0.050597870396614786,0.01360266121763459,1
2024-03-26,EURUSD,BUY_CONVEXITY,1.0838228464126587,1.0794472694396973,0.04250750771763681,0.051642796916342854,0.013671296650531597,1
2024-04-25,EURUSD,BUY_CONVEXITY,1.0699878931045532,1.072961449623108,0.05090867798491622,0.0631203647148521,0.01579989717001284,1
2024-05-06,EURUSD,BUY_CONVEXITY,1.0758124589920044,1.0750491619110107,0.047106935576465274,0.05764236651165725,0.014830981333048648,1
2024-05-10,EURUSD,BUY_CONVEXITY,1.078515887260437,1.079354166984558,0.04897987968555942,0.05780225709923958,0.015387996647763868,1
2024-06-28,EURUSD,BUY_CONVEXITY,1.0708472728729248,1.0735257863998413,0.04591406178824681,0.05663841125271435,0.014435272415662479,1
2024-07-08,EURUSD,BUY_CONVEXITY,1.082602620124817,1.0830950736999512,0.04688055181421573,0.05770408811097906,0.014861711201658434,1
2024-07-10,EURUSD,BUY_CONVEXITY,1.0814785957336426,1.0885539054870603,0.04852082270681155,0.05767515387325766,0.01530228849254161,1
2024-08-20,EURUSD,BUY_CONVEXITY,1.1086474657058716,1.112792730331421,0.04197160207895941,0.05178961334208399,0.013834426554439163,1
2024-08-22,EURUSD,BUY_CONVEXITY,1.115536093711853,1.1164700984954834,0.04350070018899168,0.052141342698248765,0.014351882078571285,1
2024-08-26,EURUSD,BUY_CONVEXITY,1.118793487548828,1.1164700984954834,0.04455075739618786,0.055346584779956555,0.014692374617545316,1
2024-08-29,EURUSD,BUY_CONVEXITY,1.1124955415725708,1.1067456007003784,0.047083411993318704,0.05757007339071619,0.01532997249270458,1
2024-10-25,EURUSD,BUY_CONVEXITY,1.0824151039123535,1.0796570777893066,0.04221965140814696,0.050719676320242296,0.013574832781549046,1
2024-12-03,EURUSD,BUY_CONVEXITY,1.0501223802566528,1.0510826110839844,0.06750732829206656,0.08129246066414743,0.020087553793898687,1
2024-12-04,EURUSD,BUY_CONVEXITY,1.0510826110839844,1.058559536933899,0.06628178066169674,0.08142304114843822,0.019763974532707975,1
2024-12-26,EURUSD,BUY_CONVEXITY,1.0399551391601562,1.040615200996399,0.05610869019625188,0.06838158047958373,0.01676519533886875,1
2024-12-31,EURUSD,BUY_CONVEXITY,1.040615200996399,1.0268205404281616,0.05458299953568761,0.06612515147236656,0.016360787371472948,1
2025-01-02,EURUSD,BUY_CONVEXITY,1.0351860523223877,1.0386372804641724,0.05413175824720684,0.06718658591419585,0.016153530180262245,1
2025-01-07,EURUSD,BUY_CONVEXITY,1.0386372804641724,1.034554123878479,0.059729635845818856,0.07137988380933795,0.017731241360139545,1
2025-01-08,EURUSD,BUY_CONVEXITY,1.034554123878479,1.0297601222991943,0.05787771113991744,0.07159273219953825,0.017157890479668526,1
2025-01-27,EURUSD,BUY_CONVEXITY,1.0467586517333984,1.0425245761871338,0.0650434316552898,0.07885162544623431,0.019339003899312007,1
2025-02-21,EURUSD,BUY_CONVEXITY,1.050056219100952,1.0524100065231323,0.06822059593899553,0.0819122382173943,0.02028529451259989,1
2025-03-14,EURUSD,BUY_CONVEXITY,1.085564136505127,1.0881274938583374,0.08454566280032712,0.09974553620053041,0.02571076684184045,1
2025-04-03,EURUSD,BUY_CONVEXITY,1.090869426727295,1.1043744087219238,0.07506113908671674,0.08902483655136287,0.023062917652082238,1
2025-04-08,EURUSD,BUY_CONVEXITY,1.0915361642837524,1.1257838010787964,0.07958527606890534,0.09646281185830684,0.024398861059382673,1
2025-04-23,EURUSD,BUY_CONVEXITY,1.1351252794265747,1.1343141794204712,0.09850536825856691,0.12000806740548657,0.031155990048189915,1
2025-04-25,EURUSD,BUY_CONVEXITY,1.1371906995773315,1.1389262676239014,0.09612880237342535,0.1192223887477027,0.030482615193794128,1
2025-04-30,EURUSD,BUY_CONVEXITY,1.1389262676239014,1.1296498775482178,0.09897248151366303,0.11957176655873722,0.031404093771179045,1
2025-05-07,EURUSD,BUY_CONVEXITY,1.1342755556106567,1.1306205987930298,0.09773966486965381,0.11956580342407828,0.03089799142338921,1
2025-05-12,EURUSD,BUY_CONVEXITY,1.12296462059021,1.1181930303573608,0.09773409045856703,0.12091912170636916,0.030588187081116148,1
2025-05-21,EURUSD,BUY_CONVEXITY,1.128795504570007,1.1281843185424805,0.10017104357890615,0.11968260531616133,0.031490481382455304,1
2025-06-06,EURUSD,BUY_CONVEXITY,1.1453834772109983,1.1428048610687256,0.07052158681936192,0.08756096886818243,0.022828093534243935,1
2025-06-17,EURUSD,BUY_CONVEXITY,1.1551345586776731,1.1482638120651243,0.07358463118983627,0.08922021163479396,0.02396598341440013,1
2025-06-30,EURUSD,BUY_CONVEXITY,1.1727453470230105,1.18002450466156,0.06672424262185758,0.08063686571648573,0.022189343212218365,1
2025-07-04,EURUSD,BUY_CONVEXITY,1.1771491765975952,1.1724566221237185,0.0666872176166617,0.0792923120033046,0.02226109996155956,1
2025-07-09,EURUSD,BUY_CONVEXITY,1.1724566221237185,1.1702749729156494,0.0647096698385552,0.07668039795053534,0.021557629320104143,1
2025-07-14,EURUSD,BUY_CONVEXITY,1.1682106256484983,1.160739183425903,0.05119762851405085,0.06264261372295891,0.01733779361069091,1
2025-08-12,EURUSD,BUY_CONVEXITY,1.1618449687957764,1.1651345491409302,0.06310147748064655,0.07686545104239173,0.02086809473390784,1
2025-08-13,EURUSD,BUY_CONVEXITY,1.1677058935165403,1.1706587076187134,0.06316383489146421,0.07826418909266154,0.02099261445689889,1
2025-08-26,EURUSD,BUY_CONVEXITY,1.1618449687957764,1.1647952795028689,0.07243237479207097,0.08771543946085013,0.023747932218876906,1
2025-10-07,EURUSD,BUY_CONVEXITY,1.171028733253479,1.1654603481292725,0.048305178561173355,0.05978907005285341,0.016504330409573376,1
2025-11-20,EURUSD,BUY_CONVEXITY,1.154068112373352,1.1507612466812134,0.0376296570673119,0.04511903485304716,0.013149636150989817,1
